frame,time_sec,lane,vehicle_count,queue_length,density,avg_speed,count_change,category
4395,146.49,traffic12,4,0,2.9846,54.26,1,LOW
4400,146.65,traffic12,6,0,3.2742,33.88,2,MEDIUM
4405,146.82,traffic12,4,0,3.8324,35.5,2,LOW
4410,146.99,traffic12,4,0,2.6319,23.72,0,LOW
4415,147.15,traffic12,4,0,2.8543,23.17,0,LOW
4420,147.32,traffic12,3,0,2.6393,48.66,1,LOW
4425,147.48,traffic12,4,0,3.1671,23.17,1,LOW
4430,147.65,traffic12,5,0,4.0603,27.55,1,LOW
4435,147.82,traffic12,3,0,3.3923,38.69,2,LOW
4440,147.98,traffic12,3,0,3.9486,40.5,0,LOW
4445,148.15,traffic12,5,0,4.5434,34.18,2,LOW
4450,148.32,traffic12,4,0,2.5141,15.16,1,LOW
4455,148.48,traffic12,4,0,2.7706,17.72,0,LOW
4460,148.65,traffic12,5,0,3.08,16.13,1,LOW
4465,148.82,traffic12,4,0,3.1176,15.55,1,LOW
4470,148.98,traffic12,4,0,2.9939,21.86,0,LOW
4475,149.15,traffic12,3,0,3.1919,28.52,1,LOW
4480,149.32,traffic12,4,0,3.5882,26.04,1,LOW
4485,149.48,traffic12,3,0,3.2962,16.4,1,LOW
4490,149.65,traffic12,5,0,3.6183,19.16,2,LOW
4495,149.82,traffic12,5,0,3.2451,13.13,0,LOW
4500,149.98,traffic12,4,0,1.3812,3.85,1,LOW
4505,150.15,traffic12,3,0,0.7732,3.41,1,LOW
4510,150.32,traffic12,1,1,0.2048,3.05,2,LOW
4515,150.48,traffic12,2,0,0.8299,4.83,1,LOW
4520,150.65,traffic12,3,0,1.0477,6.97,1,LOW
4525,150.82,traffic12,5,0,1.4426,35.33,2,LOW
4530,150.98,traffic12,4,0,1.0994,4.3,1,LOW
4535,151.15,traffic12,5,0,1.6764,3.2,1,LOW
4540,151.32,traffic12,2,0,0.8231,7.94,3,LOW
